File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:67, column:8, The method Client(byte) is undefined for the type Client
line:68, column:8, The method Client(byte) is undefined for the type Client
line:71, column:8, extraneous input '.' expecting IDENTIFIER
line:71, column:9, Unknown type client1
line:71, column:23, mismatched input ';' expecting ':'
line:72, column:8, extraneous input '.' expecting IDENTIFIER
line:72, column:9, Unknown type client2
line:72, column:23, mismatched input ';' expecting ':'
line:73, column:8, extraneous input '.' expecting IDENTIFIER
line:73, column:9, Unknown type client1
line:73, column:30, mismatched input ';' expecting ':'
line:74, column:8, extraneous input '.' expecting IDENTIFIER
line:74, column:9, Unknown type client2
line:74, column:30, mismatched input ';' expecting ':'

