File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:8, column:6, The method ping(Client) is undefined for the type Hub
line:12, column:6, The method ping(Client) is undefined for the type Hub
line:20, column:16, mismatched input '[' expecting {'[', '<', IDENTIFIER}
line:49, column:4, extraneous input '.' expecting IDENTIFIER
line:49, column:5, Unknown type hub
line:50, column:3, extraneous input '.' expecting IDENTIFIER
line:50, column:4, Unknown type c1
line:52, column:4, extraneous input '.' expecting IDENTIFIER
line:52, column:5, Unknown type hub
line:53, column:3, extraneous input '.' expecting IDENTIFIER
line:53, column:4, Unknown type c2
line:55, column:4, extraneous input '.' expecting IDENTIFIER
line:55, column:5, Unknown type hub
line:56, column:3, extraneous input '.' expecting IDENTIFIER
line:56, column:4, Unknown type c3
line:58, column:4, extraneous input '.' expecting IDENTIFIER
line:58, column:5, Unknown type hub
line:59, column:3, extraneous input '.' expecting IDENTIFIER
line:59, column:4, Unknown type c4
line:61, column:4, extraneous input '.' expecting IDENTIFIER
line:61, column:5, Unknown type hub
line:62, column:3, extraneous input '.' expecting IDENTIFIER
line:62, column:4, Unknown type c5

