File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:21, mismatched input 'hub' expecting INTLITERAL
line:17, column:18, missing INTLITERAL at ')'
line:17, column:19, mismatched input ':' expecting '{'
line:39, column:10, mismatched input ';' expecting ':'
line:40, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:40, column:8, The method Client(Hub) is undefined for the type Client
line:41, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:41, column:8, The method Client(Hub) is undefined for the type Client
line:42, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:42, column:8, The method Client(Hub) is undefined for the type Client
line:43, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:43, column:8, The method Client(Hub) is undefined for the type Client
line:44, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:44, column:8, The method Client(Hub) is undefined for the type Client
line:46, column:4, extraneous input '.' expecting IDENTIFIER
line:46, column:5, Unknown type hub
line:47, column:3, extraneous input '.' expecting IDENTIFIER
line:47, column:4, Unknown type c1
line:49, column:4, extraneous input '.' expecting IDENTIFIER
line:49, column:5, Unknown type hub
line:50, column:3, extraneous input '.' expecting IDENTIFIER
line:50, column:4, Unknown type c2
line:52, column:4, extraneous input '.' expecting IDENTIFIER
line:52, column:5, Unknown type hub
line:53, column:3, extraneous input '.' expecting IDENTIFIER
line:53, column:4, Unknown type c3
line:55, column:4, extraneous input '.' expecting IDENTIFIER
line:55, column:5, Unknown type hub
line:56, column:3, extraneous input '.' expecting IDENTIFIER
line:56, column:4, Unknown type c4
line:58, column:4, extraneous input '.' expecting IDENTIFIER
line:58, column:5, Unknown type hub
line:59, column:3, extraneous input '.' expecting IDENTIFIER
line:59, column:4, Unknown type c5

