File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:21, mismatched input '{' expecting {'extends', 'implements', '('}
line:21, column:18, mismatched input '{' expecting {'extends', 'implements', '('}
line:48, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:48, column:8, The method Client(Hub) is undefined for the type Client
line:49, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:49, column:8, The method Client(Hub) is undefined for the type Client
line:50, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:50, column:8, The method Client(Hub) is undefined for the type Client
line:51, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:51, column:8, The method Client(Hub) is undefined for the type Client
line:52, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:52, column:8, The method Client(Hub) is undefined for the type Client
line:54, column:4, extraneous input '.' expecting IDENTIFIER
line:54, column:5, Unknown type hub
line:54, column:17, missing ':' at '('
line:55, column:4, extraneous input '.' expecting IDENTIFIER
line:55, column:5, Unknown type hub
line:55, column:17, missing ':' at '('
line:56, column:4, extraneous input '.' expecting IDENTIFIER
line:56, column:5, Unknown type hub
line:56, column:17, missing ':' at '('
line:57, column:4, extraneous input '.' expecting IDENTIFIER
line:57, column:5, Unknown type hub
line:57, column:17, missing ':' at '('
line:58, column:4, extraneous input '.' expecting IDENTIFIER
line:58, column:5, Unknown type hub
line:58, column:17, missing ':' at '('
line:60, column:3, extraneous input '.' expecting IDENTIFIER
line:60, column:4, Unknown type c1
line:60, column:11, missing ':' at '('
line:61, column:3, extraneous input '.' expecting IDENTIFIER
line:61, column:4, Unknown type c2
line:61, column:11, missing ':' at '('
line:62, column:3, extraneous input '.' expecting IDENTIFIER
line:62, column:4, Unknown type c3
line:62, column:11, missing ':' at '('
line:63, column:3, extraneous input '.' expecting IDENTIFIER
line:63, column:4, Unknown type c4
line:63, column:11, missing ':' at '('
line:64, column:3, extraneous input '.' expecting IDENTIFIER
line:64, column:4, Unknown type c5
line:64, column:11, missing ':' at '('

