File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:29, column:11, There is no meta data for type ReactiveClass
line:41, column:5, extraneous input '.' expecting IDENTIFIER
line:41, column:6, Unknown type hub
line:41, column:18, mismatched input 'after' expecting ':'
line:42, column:4, extraneous input '.' expecting IDENTIFIER
line:42, column:5, Unknown type c1
line:42, column:13, mismatched input 'after' expecting ':'
line:44, column:5, extraneous input '.' expecting IDENTIFIER
line:44, column:6, Unknown type hub
line:44, column:18, mismatched input 'after' expecting ':'
line:45, column:4, extraneous input '.' expecting IDENTIFIER
line:45, column:5, Unknown type c2
line:45, column:13, mismatched input 'after' expecting ':'
line:47, column:5, extraneous input '.' expecting IDENTIFIER
line:47, column:6, Unknown type hub
line:47, column:18, mismatched input 'after' expecting ':'
line:48, column:4, extraneous input '.' expecting IDENTIFIER
line:48, column:5, Unknown type c3
line:48, column:13, mismatched input 'after' expecting ':'
line:50, column:5, extraneous input '.' expecting IDENTIFIER
line:50, column:6, Unknown type hub
line:50, column:18, mismatched input 'after' expecting ':'
line:51, column:4, extraneous input '.' expecting IDENTIFIER
line:51, column:5, Unknown type c4
line:51, column:13, mismatched input 'after' expecting ':'
line:53, column:5, extraneous input '.' expecting IDENTIFIER
line:53, column:6, Unknown type hub
line:53, column:18, mismatched input 'after' expecting ':'
line:54, column:4, extraneous input '.' expecting IDENTIFIER
line:54, column:5, Unknown type c5
line:54, column:13, mismatched input 'after' expecting ':'

