File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:25, missing INTLITERAL at ')'
line:9, column:9, There is no meta data for type ReactiveClass
line:13, column:9, There is no meta data for type ReactiveClass
line:17, column:25, mismatched input 'PongActor' expecting INTLITERAL
line:41, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:41, column:11, The method PingActor(byte) is undefined for the type PingActor
line:42, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:42, column:11, The method PingActor(byte) is undefined for the type PingActor
line:43, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:43, column:11, The method PingActor(byte) is undefined for the type PingActor
line:44, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:44, column:11, The method PingActor(byte) is undefined for the type PingActor
line:45, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:45, column:11, The method PingActor(byte) is undefined for the type PingActor
line:46, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:46, column:11, The method PingActor(byte) is undefined for the type PingActor
line:47, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:47, column:11, The method PingActor(byte) is undefined for the type PingActor
line:48, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:48, column:11, The method PingActor(byte) is undefined for the type PingActor
line:49, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:49, column:11, The method PingActor(byte) is undefined for the type PingActor
line:50, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:50, column:11, The method PingActor(byte) is undefined for the type PingActor

