File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:8, column:6, The method ping(Client) is undefined for the type Hub
line:12, column:6, The method ping(Client) is undefined for the type Hub
line:20, column:16, mismatched input '[' expecting {'[', '<', IDENTIFIER}
line:47, column:4, extraneous input '.' expecting IDENTIFIER
line:47, column:5, Unknown type hub
line:48, column:4, extraneous input '.' expecting IDENTIFIER
line:48, column:5, Unknown type hub
line:49, column:4, extraneous input '.' expecting IDENTIFIER
line:49, column:5, Unknown type hub
line:50, column:4, extraneous input '.' expecting IDENTIFIER
line:50, column:5, Unknown type hub
line:51, column:4, extraneous input '.' expecting IDENTIFIER
line:51, column:5, Unknown type hub
line:53, column:3, extraneous input '.' expecting IDENTIFIER
line:53, column:4, Unknown type c1
line:54, column:3, extraneous input '.' expecting IDENTIFIER
line:54, column:4, Unknown type c2
line:55, column:3, extraneous input '.' expecting IDENTIFIER
line:55, column:4, Unknown type c3
line:56, column:3, extraneous input '.' expecting IDENTIFIER
line:56, column:4, Unknown type c4
line:57, column:3, extraneous input '.' expecting IDENTIFIER
line:57, column:4, Unknown type c5

