File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:48, column:8, The method Client(byte) is undefined for the type Client
line:49, column:8, The method Client(byte) is undefined for the type Client
line:51, column:8, extraneous input '.' expecting IDENTIFIER
line:51, column:9, Unknown type counter
line:51, column:31, mismatched input ';' expecting ':'
line:52, column:8, extraneous input '.' expecting IDENTIFIER
line:52, column:9, Unknown type counter
line:52, column:31, mismatched input ';' expecting ':'
line:53, column:8, extraneous input '.' expecting IDENTIFIER
line:53, column:9, Unknown type counter
line:53, column:30, mismatched input ';' expecting ':'

