File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:22, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (RingActor)
line:23, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (RingActor)
line:24, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (RingActor)
line:25, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (RingActor)
line:26, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (RingActor)
line:28, column:4, extraneous input ':' expecting IDENTIFIER
line:28, column:6, Unknown type a1
line:28, column:15, mismatched input ';' expecting ':'
line:29, column:4, extraneous input ':' expecting IDENTIFIER
line:29, column:6, Unknown type a2
line:29, column:15, mismatched input ';' expecting ':'
line:30, column:4, extraneous input ':' expecting IDENTIFIER
line:30, column:6, Unknown type a3
line:30, column:15, mismatched input ';' expecting ':'
line:31, column:4, extraneous input ':' expecting IDENTIFIER
line:31, column:6, Unknown type a4
line:31, column:15, mismatched input ';' expecting ':'
line:32, column:4, extraneous input ':' expecting IDENTIFIER
line:32, column:6, Unknown type a5
line:32, column:15, mismatched input ';' expecting ':'
line:34, column:4, extraneous input ':' expecting IDENTIFIER
line:34, column:6, Unknown type a1
line:34, column:12, mismatched input ';' expecting ':'

