File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:77, column:3, extraneous input '.' expecting IDENTIFIER
line:77, column:4, Unknown type h
line:78, column:3, extraneous input '.' expecting IDENTIFIER
line:78, column:4, Unknown type h
line:79, column:3, extraneous input '.' expecting IDENTIFIER
line:79, column:4, Unknown type h
line:80, column:3, extraneous input '.' expecting IDENTIFIER
line:80, column:4, Unknown type h
line:81, column:3, extraneous input '.' expecting IDENTIFIER
line:81, column:4, Unknown type h
line:83, column:4, extraneous input '.' expecting IDENTIFIER
line:83, column:5, Unknown type c1
line:84, column:4, extraneous input '.' expecting IDENTIFIER
line:84, column:5, Unknown type c2
line:85, column:4, extraneous input '.' expecting IDENTIFIER
line:85, column:5, Unknown type c3
line:86, column:4, extraneous input '.' expecting IDENTIFIER
line:86, column:5, Unknown type c4
line:87, column:4, extraneous input '.' expecting IDENTIFIER
line:87, column:5, Unknown type c5

