File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:77, column:5, extraneous input '.' expecting IDENTIFIER
line:77, column:6, Unknown type hub
line:78, column:5, extraneous input '.' expecting IDENTIFIER
line:78, column:6, Unknown type hub
line:79, column:5, extraneous input '.' expecting IDENTIFIER
line:79, column:6, Unknown type hub
line:80, column:5, extraneous input '.' expecting IDENTIFIER
line:80, column:6, Unknown type hub
line:81, column:5, extraneous input '.' expecting IDENTIFIER
line:81, column:6, Unknown type hub
line:83, column:4, extraneous input '.' expecting IDENTIFIER
line:83, column:5, Unknown type c1
line:84, column:4, extraneous input '.' expecting IDENTIFIER
line:84, column:5, Unknown type c2
line:85, column:4, extraneous input '.' expecting IDENTIFIER
line:85, column:5, Unknown type c3
line:86, column:4, extraneous input '.' expecting IDENTIFIER
line:86, column:5, Unknown type c4
line:87, column:4, extraneous input '.' expecting IDENTIFIER
line:87, column:5, Unknown type c5

