File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:23, missing INTLITERAL at ')'
line:12, column:9, There is no meta data for type ReactiveClass
line:17, column:9, There is no meta data for type ReactiveClass
line:21, column:9, There is no meta data for type ReactiveClass
line:25, column:21, mismatched input 'Counter' expecting INTLITERAL
line:41, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:41, column:8, The method Client(byte) is undefined for the type Client
line:42, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:42, column:8, The method Client(byte) is undefined for the type Client
line:44, column:8, extraneous input '.' expecting IDENTIFIER
line:44, column:9, Unknown type counter
line:44, column:20, mismatched input ';' expecting ':'
line:45, column:8, extraneous input '.' expecting IDENTIFIER
line:45, column:9, Unknown type counter
line:45, column:20, mismatched input ';' expecting ':'
line:46, column:8, extraneous input '.' expecting IDENTIFIER
line:46, column:9, Unknown type counter
line:46, column:19, mismatched input ';' expecting ':'

