File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:3, column:19, State variables are allowed to be initialized in constructors
line:4, column:24, mismatched input '{' expecting '('
line:5, column:8, The method println(String) is undefined
line:8, column:23, mismatched input '{' expecting '('
line:10, column:8, The method println(String) is undefined
line:13, column:12, The method println(String) is undefined
line:14, column:17, The method kill() is undefined for the type Ping
line:23, column:23, mismatched input '{' expecting '('
line:24, column:8, The method println(String) is undefined
line:27, column:23, mismatched input '{' expecting '('
line:28, column:8, The method println(String) is undefined
line:29, column:13, The method kill() is undefined for the type Pong
line:34, column:9, The Pong knownrebecs type binding of (Ping) is not applicable for the arguments (byte)
line:35, column:9, The Ping knownrebecs type binding of (Pong) is not applicable for the arguments (byte)
line:35, column:9, The method Ping(Pong) is undefined for the type Ping
line:36, column:8, extraneous input '.' expecting IDENTIFIER
line:36, column:9, Unknown type ping
line:36, column:23, mismatched input ';' expecting ':'

