File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:21, mismatched input '{' expecting {'extends', 'implements', '('}
line:14, column:18, mismatched input '{' expecting {'extends', 'implements', '('}
line:51, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:52, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:53, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:54, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:55, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:57, column:4, extraneous input '(' expecting IDENTIFIER
line:57, column:5, Multiple definition for the actor c1
line:57, column:7, missing '(' at ')'
line:57, column:9, extraneous input 'setClient1' expecting '('
line:58, column:4, extraneous input '(' expecting IDENTIFIER
line:58, column:5, Multiple definition for the actor c2
line:58, column:7, missing '(' at ')'
line:58, column:9, extraneous input 'setClient2' expecting '('
line:59, column:4, extraneous input '(' expecting IDENTIFIER
line:59, column:5, Multiple definition for the actor c3
line:59, column:7, missing '(' at ')'
line:59, column:9, extraneous input 'setClient3' expecting '('
line:60, column:4, extraneous input '(' expecting IDENTIFIER
line:60, column:5, Multiple definition for the actor c4
line:60, column:7, missing '(' at ')'
line:60, column:9, extraneous input 'setClient4' expecting '('
line:61, column:4, extraneous input '(' expecting IDENTIFIER
line:61, column:5, Multiple definition for the actor c5
line:61, column:7, missing '(' at ')'
line:61, column:9, extraneous input 'setClient5' expecting '('
line:63, column:3, missing IDENTIFIER at '('
line:63, column:6, extraneous input 'start' expecting '('
line:64, column:3, missing IDENTIFIER at '('
line:64, column:6, extraneous input 'start' expecting '('
line:65, column:3, missing IDENTIFIER at '('
line:65, column:6, extraneous input 'start' expecting '('
line:66, column:3, missing IDENTIFIER at '('
line:66, column:6, extraneous input 'start' expecting '('
line:67, column:3, missing IDENTIFIER at '('
line:67, column:6, extraneous input 'start' expecting '('

