File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:63, column:5, extraneous input '.' expecting IDENTIFIER
line:63, column:6, Unknown type hub
line:64, column:5, extraneous input '.' expecting IDENTIFIER
line:64, column:6, Unknown type hub
line:65, column:5, extraneous input '.' expecting IDENTIFIER
line:65, column:6, Unknown type hub
line:66, column:5, extraneous input '.' expecting IDENTIFIER
line:66, column:6, Unknown type hub
line:67, column:5, extraneous input '.' expecting IDENTIFIER
line:67, column:6, Unknown type hub
line:69, column:4, extraneous input '.' expecting IDENTIFIER
line:69, column:5, Unknown type c1
line:70, column:4, extraneous input '.' expecting IDENTIFIER
line:70, column:5, Unknown type c2
line:71, column:4, extraneous input '.' expecting IDENTIFIER
line:71, column:5, Unknown type c3
line:72, column:4, extraneous input '.' expecting IDENTIFIER
line:72, column:5, Unknown type c4
line:73, column:4, extraneous input '.' expecting IDENTIFIER
line:73, column:5, Unknown type c5

