File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:21, mismatched input 'hub' expecting INTLITERAL
line:25, column:18, mismatched input '{' expecting {'extends', 'implements', '('}
line:53, column:10, mismatched input ';' expecting ':'
line:54, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:54, column:8, The method Client(Hub) is undefined for the type Client
line:55, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:55, column:8, The method Client(Hub) is undefined for the type Client
line:56, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:56, column:8, The method Client(Hub) is undefined for the type Client
line:57, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:57, column:8, The method Client(Hub) is undefined for the type Client
line:58, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:58, column:8, The method Client(Hub) is undefined for the type Client

