File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:18, column:15, mismatched input ';' expecting ':'
line:19, column:15, mismatched input ';' expecting ':'
line:20, column:15, mismatched input ';' expecting ':'
line:21, column:15, mismatched input ';' expecting ':'
line:22, column:15, mismatched input ';' expecting ':'
line:24, column:3, extraneous input '.' expecting IDENTIFIER
line:24, column:4, Unknown type a1
line:25, column:3, extraneous input '.' expecting IDENTIFIER
line:25, column:4, Unknown type a2
line:26, column:3, extraneous input '.' expecting IDENTIFIER
line:26, column:4, Unknown type a3
line:27, column:3, extraneous input '.' expecting IDENTIFIER
line:27, column:4, Unknown type a4
line:28, column:3, extraneous input '.' expecting IDENTIFIER
line:28, column:4, Unknown type a5
line:30, column:3, extraneous input '.' expecting IDENTIFIER
line:30, column:4, Unknown type a1

