File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:58, column:5, extraneous input '.' expecting IDENTIFIER
line:58, column:6, Unknown type hub
line:59, column:5, extraneous input '.' expecting IDENTIFIER
line:59, column:6, Unknown type hub
line:60, column:5, extraneous input '.' expecting IDENTIFIER
line:60, column:6, Unknown type hub
line:61, column:5, extraneous input '.' expecting IDENTIFIER
line:61, column:6, Unknown type hub
line:62, column:5, extraneous input '.' expecting IDENTIFIER
line:62, column:6, Unknown type hub
line:64, column:4, extraneous input '.' expecting IDENTIFIER
line:64, column:5, Unknown type c1
line:65, column:4, extraneous input '.' expecting IDENTIFIER
line:65, column:5, Unknown type c2
line:66, column:4, extraneous input '.' expecting IDENTIFIER
line:66, column:5, Unknown type c3
line:67, column:4, extraneous input '.' expecting IDENTIFIER
line:67, column:5, Unknown type c4
line:68, column:4, extraneous input '.' expecting IDENTIFIER
line:68, column:5, Unknown type c5

