File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:22, missing INTLITERAL at ')'
line:15, column:9, There is no meta data for type ReactiveClass
line:20, column:9, There is no meta data for type ReactiveClass
line:24, column:9, There is no meta data for type ReactiveClass
line:28, column:21, mismatched input 'Counter' expecting INTLITERAL
line:47, column:22, mismatched input 'Counter' expecting INTLITERAL
line:73, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:73, column:8, The method Client(byte) is undefined for the type Client
line:74, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:74, column:8, The method Client(byte) is undefined for the type Client
line:75, column:9, The Starter knownrebecs type binding of () is not applicable for the arguments (Counter, Client, Client)

