File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:21, mismatched input 'hub' expecting INTLITERAL
line:20, column:18, mismatched input '{' expecting {'extends', 'implements', '('}
line:45, column:10, mismatched input ';' expecting ':'
line:46, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:46, column:8, The method Client(Hub) is undefined for the type Client
line:47, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:47, column:8, The method Client(Hub) is undefined for the type Client
line:48, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:48, column:8, The method Client(Hub) is undefined for the type Client
line:49, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:49, column:8, The method Client(Hub) is undefined for the type Client
line:50, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:50, column:8, The method Client(Hub) is undefined for the type Client
line:52, column:4, extraneous input '.' expecting IDENTIFIER
line:52, column:5, Unknown type hub
line:53, column:4, extraneous input '.' expecting IDENTIFIER
line:53, column:5, Unknown type hub
line:54, column:4, extraneous input '.' expecting IDENTIFIER
line:54, column:5, Unknown type hub
line:55, column:4, extraneous input '.' expecting IDENTIFIER
line:55, column:5, Unknown type hub
line:56, column:4, extraneous input '.' expecting IDENTIFIER
line:56, column:5, Unknown type hub
line:58, column:3, extraneous input '.' expecting IDENTIFIER
line:58, column:4, Unknown type c1
line:59, column:3, extraneous input '.' expecting IDENTIFIER
line:59, column:4, Unknown type c2
line:60, column:3, extraneous input '.' expecting IDENTIFIER
line:60, column:4, Unknown type c3
line:61, column:3, extraneous input '.' expecting IDENTIFIER
line:61, column:4, Unknown type c4
line:62, column:3, extraneous input '.' expecting IDENTIFIER
line:62, column:4, Unknown type c5

