File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:22, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:39, column:17, mismatched input ';' expecting ':'
line:41, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:41, column:11, The method PingActor(byte) is undefined for the type PingActor
line:42, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:42, column:11, The method PingActor(byte) is undefined for the type PingActor
line:43, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:43, column:11, The method PingActor(byte) is undefined for the type PingActor
line:44, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:44, column:11, The method PingActor(byte) is undefined for the type PingActor
line:45, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:45, column:11, The method PingActor(byte) is undefined for the type PingActor
line:46, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:46, column:11, The method PingActor(byte) is undefined for the type PingActor
line:47, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:47, column:11, The method PingActor(byte) is undefined for the type PingActor
line:48, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:48, column:11, The method PingActor(byte) is undefined for the type PingActor
line:49, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:49, column:11, The method PingActor(byte) is undefined for the type PingActor
line:50, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:50, column:11, The method PingActor(byte) is undefined for the type PingActor
line:52, column:6, extraneous input '.' expecting IDENTIFIER
line:52, column:7, Unknown type ping1
line:52, column:14, mismatched input ';' expecting ':'
line:53, column:6, extraneous input '.' expecting IDENTIFIER
line:53, column:7, Unknown type ping2
line:53, column:14, mismatched input ';' expecting ':'
line:54, column:6, extraneous input '.' expecting IDENTIFIER
line:54, column:7, Unknown type ping3
line:54, column:14, mismatched input ';' expecting ':'
line:55, column:6, extraneous input '.' expecting IDENTIFIER
line:55, column:7, Unknown type ping4
line:55, column:14, mismatched input ';' expecting ':'
line:56, column:6, extraneous input '.' expecting IDENTIFIER
line:56, column:7, Unknown type ping5
line:56, column:14, mismatched input ';' expecting ':'
line:57, column:6, extraneous input '.' expecting IDENTIFIER
line:57, column:7, Unknown type ping6
line:57, column:14, mismatched input ';' expecting ':'
line:58, column:6, extraneous input '.' expecting IDENTIFIER
line:58, column:7, Unknown type ping7
line:58, column:14, mismatched input ';' expecting ':'
line:59, column:6, extraneous input '.' expecting IDENTIFIER
line:59, column:7, Unknown type ping8
line:59, column:14, mismatched input ';' expecting ':'
line:60, column:6, extraneous input '.' expecting IDENTIFIER
line:60, column:7, Unknown type ping9
line:60, column:14, mismatched input ';' expecting ':'
line:61, column:7, extraneous input '.' expecting IDENTIFIER
line:61, column:8, Unknown type ping10
line:61, column:15, mismatched input ';' expecting ':'

