File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:10, column:8, The method Ping() is undefined for the type Hub
line:14, column:8, The method Ping() is undefined for the type Hub
line:92, column:5, extraneous input '.' expecting IDENTIFIER
line:92, column:6, Unknown type hub
line:92, column:17, mismatched input ';' expecting ':'
line:93, column:5, extraneous input '.' expecting IDENTIFIER
line:93, column:6, Unknown type hub
line:93, column:17, mismatched input ';' expecting ':'
line:94, column:5, extraneous input '.' expecting IDENTIFIER
line:94, column:6, Unknown type hub
line:94, column:17, mismatched input ';' expecting ':'
line:95, column:5, extraneous input '.' expecting IDENTIFIER
line:95, column:6, Unknown type hub
line:95, column:17, mismatched input ';' expecting ':'
line:96, column:5, extraneous input '.' expecting IDENTIFIER
line:96, column:6, Unknown type hub
line:96, column:17, mismatched input ';' expecting ':'
line:98, column:4, extraneous input '.' expecting IDENTIFIER
line:98, column:5, Unknown type c1
line:98, column:12, mismatched input ';' expecting ':'
line:99, column:4, extraneous input '.' expecting IDENTIFIER
line:99, column:5, Unknown type c2
line:99, column:12, mismatched input ';' expecting ':'
line:100, column:4, extraneous input '.' expecting IDENTIFIER
line:100, column:5, Unknown type c3
line:100, column:12, mismatched input ';' expecting ':'
line:101, column:4, extraneous input '.' expecting IDENTIFIER
line:101, column:5, Unknown type c4
line:101, column:12, mismatched input ';' expecting ':'
line:102, column:4, extraneous input '.' expecting IDENTIFIER
line:102, column:5, Unknown type c5
line:102, column:12, mismatched input ';' expecting ':'

