File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:22, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:45, column:17, mismatched input ';' expecting ':'
line:47, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:47, column:11, The method PingActor(byte) is undefined for the type PingActor
line:48, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:48, column:11, The method PingActor(byte) is undefined for the type PingActor
line:49, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:49, column:11, The method PingActor(byte) is undefined for the type PingActor
line:50, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:50, column:11, The method PingActor(byte) is undefined for the type PingActor
line:51, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:51, column:11, The method PingActor(byte) is undefined for the type PingActor
line:52, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:52, column:11, The method PingActor(byte) is undefined for the type PingActor
line:53, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:53, column:11, The method PingActor(byte) is undefined for the type PingActor
line:54, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:54, column:11, The method PingActor(byte) is undefined for the type PingActor
line:55, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:55, column:11, The method PingActor(byte) is undefined for the type PingActor
line:56, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:56, column:11, The method PingActor(byte) is undefined for the type PingActor

