File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:58, column:8, The method Client(byte) is undefined for the type Client
line:59, column:8, The method Client(byte) is undefined for the type Client
line:61, column:8, extraneous input '.' expecting IDENTIFIER
line:61, column:9, Unknown type counter
line:61, column:31, mismatched input ';' expecting ':'
line:62, column:8, extraneous input '.' expecting IDENTIFIER
line:62, column:9, Unknown type counter
line:62, column:31, mismatched input ';' expecting ':'
line:63, column:8, extraneous input '.' expecting IDENTIFIER
line:63, column:9, Unknown type counter
line:63, column:30, mismatched input ';' expecting ':'

